"date	vehicle_category	maker	electric_vehicles_sold"
"4/1/2021	2-Wheelers	AMPERE	751"
"4/1/2022	2-Wheelers	AMPERE	6864"
"4/1/2023	2-Wheelers	AMPERE	8767"
"5/1/2021	2-Wheelers	AMPERE	147"
"5/1/2022	2-Wheelers	AMPERE	6176"
"5/1/2023	2-Wheelers	AMPERE	10659"
"6/1/2021	2-Wheelers	AMPERE	299"
"6/1/2022	2-Wheelers	AMPERE	6919"
"6/1/2023	2-Wheelers	AMPERE	3006"
"7/1/2021	2-Wheelers	AMPERE	663"
"7/1/2022	2-Wheelers	AMPERE	6812"
"7/1/2023	2-Wheelers	AMPERE	3530"
"8/1/2021	2-Wheelers	AMPERE	810"
"8/1/2022	2-Wheelers	AMPERE	6771"
"8/1/2023	2-Wheelers	AMPERE	3654"
"9/1/2021	2-Wheelers	AMPERE	807"
"9/1/2022	2-Wheelers	AMPERE	6488"
"9/1/2023	2-Wheelers	AMPERE	4148"
"10/1/2021	2-Wheelers	AMPERE	1083"
"10/1/2022	2-Wheelers	AMPERE	10113"
"10/1/2023	2-Wheelers	AMPERE	4487"
"11/1/2021	2-Wheelers	AMPERE	2077"
"11/1/2022	2-Wheelers	AMPERE	12446"
"11/1/2023	2-Wheelers	AMPERE	4638"
"12/1/2021	2-Wheelers	AMPERE	3410"
"12/1/2022	2-Wheelers	AMPERE	4592"
"12/1/2023	2-Wheelers	AMPERE	3309"
"1/1/2022	2-Wheelers	AMPERE	4366"
"1/1/2023	2-Wheelers	AMPERE	4456"
"1/1/2024	2-Wheelers	AMPERE	2505"
"2/1/2022	2-Wheelers	AMPERE	4431"
"2/1/2023	2-Wheelers	AMPERE	6003"
"2/1/2024	2-Wheelers	AMPERE	2577"
"3/1/2022	2-Wheelers	AMPERE	6666"
"3/1/2023	2-Wheelers	AMPERE	9736"
"3/1/2024	2-Wheelers	AMPERE	3108"
"4/1/2021	2-Wheelers	ATHER	903"
"4/1/2022	2-Wheelers	ATHER	2451"
"4/1/2023	2-Wheelers	ATHER	7707"
"5/1/2021	2-Wheelers	ATHER	160"
"5/1/2022	2-Wheelers	ATHER	3337"
"5/1/2023	2-Wheelers	ATHER	15243"
"6/1/2021	2-Wheelers	ATHER	320"
"6/1/2022	2-Wheelers	ATHER	3829"
"6/1/2023	2-Wheelers	ATHER	4547"
"7/1/2021	2-Wheelers	ATHER	1799"
"7/1/2022	2-Wheelers	ATHER	1289"
"7/1/2023	2-Wheelers	ATHER	6604"
"8/1/2021	2-Wheelers	ATHER	1613"
"8/1/2022	2-Wheelers	ATHER	5376"
"8/1/2023	2-Wheelers	ATHER	7065"
"9/1/2021	2-Wheelers	ATHER	2174"
"9/1/2022	2-Wheelers	ATHER	6280"
"9/1/2023	2-Wheelers	ATHER	7107"
"10/1/2021	2-Wheelers	ATHER	2647"
"10/1/2022	2-Wheelers	ATHER	7356"
"10/1/2023	2-Wheelers	ATHER	8375"
"11/1/2021	2-Wheelers	ATHER	2202"
"11/1/2022	2-Wheelers	ATHER	7837"
"11/1/2023	2-Wheelers	ATHER	9220"
"12/1/2021	2-Wheelers	ATHER	1813"
"12/1/2022	2-Wheelers	ATHER	7693"
"12/1/2023	2-Wheelers	ATHER	6471"
"1/1/2022	2-Wheelers	ATHER	1881"
"1/1/2023	2-Wheelers	ATHER	9224"
"1/1/2024	2-Wheelers	ATHER	9244"
"2/1/2022	2-Wheelers	ATHER	2232"
"2/1/2023	2-Wheelers	ATHER	10069"
"2/1/2024	2-Wheelers	ATHER	8957"
"3/1/2022	2-Wheelers	ATHER	2232"
"3/1/2023	2-Wheelers	ATHER	12180"
"3/1/2024	2-Wheelers	ATHER	17012"
"4/1/2021	2-Wheelers	BAJAJ	48"
"4/1/2022	2-Wheelers	BAJAJ	1223"
"4/1/2023	2-Wheelers	BAJAJ	4043"
"5/1/2021	2-Wheelers	BAJAJ	20"
"5/1/2022	2-Wheelers	BAJAJ	1812"
"5/1/2023	2-Wheelers	BAJAJ	9976"
"6/1/2021	2-Wheelers	BAJAJ	176"
"6/1/2022	2-Wheelers	BAJAJ	1824"
"6/1/2023	2-Wheelers	BAJAJ	2975"
"7/1/2021	2-Wheelers	BAJAJ	730"
"7/1/2022	2-Wheelers	BAJAJ	2482"
"7/1/2023	2-Wheelers	BAJAJ	4081"
"8/1/2021	2-Wheelers	BAJAJ	796"
"8/1/2022	2-Wheelers	BAJAJ	2620"
"8/1/2023	2-Wheelers	BAJAJ	6508"
"9/1/2021	2-Wheelers	BAJAJ	381"
"9/1/2022	2-Wheelers	BAJAJ	3649"
"9/1/2023	2-Wheelers	BAJAJ	7019"
"10/1/2021	2-Wheelers	BAJAJ	754"
"10/1/2022	2-Wheelers	BAJAJ	3549"
"10/1/2023	2-Wheelers	BAJAJ	8960"
"11/1/2021	2-Wheelers	BAJAJ	728"
"11/1/2022	2-Wheelers	BAJAJ	3057"
"11/1/2023	2-Wheelers	BAJAJ	11769"
"12/1/2021	2-Wheelers	BAJAJ	642"
"12/1/2022	2-Wheelers	BAJAJ	3240"
"12/1/2023	2-Wheelers	BAJAJ	10292"
"1/1/2022	2-Wheelers	BAJAJ	612"
"1/1/2023	2-Wheelers	BAJAJ	2252"
"1/1/2024	2-Wheelers	BAJAJ	10753"
"2/1/2022	2-Wheelers	BAJAJ	1372"
"2/1/2023	2-Wheelers	BAJAJ	2537"
"2/1/2024	2-Wheelers	BAJAJ	11603"
"3/1/2022	2-Wheelers	BAJAJ	855"
"3/1/2023	2-Wheelers	BAJAJ	4552"
"3/1/2024	2-Wheelers	BAJAJ	17716"
"4/1/2023	2-Wheelers	BATTRE ELECTRIC	644"
"5/1/2023	2-Wheelers	BATTRE ELECTRIC	1185"
"6/1/2023	2-Wheelers	BATTRE ELECTRIC	82"
"7/1/2023	2-Wheelers	BATTRE ELECTRIC	133"
"8/1/2023	2-Wheelers	BATTRE ELECTRIC	287"
"9/1/2023	2-Wheelers	BATTRE ELECTRIC	255"
"10/1/2023	2-Wheelers	BATTRE ELECTRIC	227"
"11/1/2023	2-Wheelers	BATTRE ELECTRIC	659"
"12/1/2023	2-Wheelers	BATTRE ELECTRIC	241"
"1/1/2024	2-Wheelers	BATTRE ELECTRIC	284"
"2/1/2024	2-Wheelers	BATTRE ELECTRIC	219"
"3/1/2024	2-Wheelers	BATTRE ELECTRIC	625"
"4/1/2021	2-Wheelers	BEING	171"
"4/1/2022	2-Wheelers	BEING	874"
"5/1/2021	2-Wheelers	BEING	54"
"5/1/2022	2-Wheelers	BEING	862"
"6/1/2021	2-Wheelers	BEING	198"
"6/1/2022	2-Wheelers	BEING	1005"
"7/1/2021	2-Wheelers	BEING	494"
"7/1/2022	2-Wheelers	BEING	1245"
"8/1/2021	2-Wheelers	BEING	325"
"8/1/2022	2-Wheelers	BEING	1099"
"9/1/2021	2-Wheelers	BEING	337"
"9/1/2022	2-Wheelers	BEING	975"
"10/1/2021	2-Wheelers	BEING	469"
"10/1/2022	2-Wheelers	BEING	1422"
"11/1/2021	2-Wheelers	BEING	912"
"11/1/2022	2-Wheelers	BEING	1216"
"12/1/2021	2-Wheelers	BEING	1190"
"12/1/2022	2-Wheelers	BEING	966"
"1/1/2022	2-Wheelers	BEING	1062"
"1/1/2023	2-Wheelers	BEING	571"
"2/1/2022	2-Wheelers	BEING	1149"
"2/1/2023	2-Wheelers	BEING	337"
"3/1/2022	2-Wheelers	BEING	1013"
"3/1/2023	2-Wheelers	BEING	446"
"4/1/2023	2-Wheelers	BGAUSS	762"
"5/1/2023	2-Wheelers	BGAUSS	1792"
"6/1/2023	2-Wheelers	BGAUSS	189"
"7/1/2023	2-Wheelers	BGAUSS	653"
"8/1/2023	2-Wheelers	BGAUSS	912"
"9/1/2023	2-Wheelers	BGAUSS	924"
"10/1/2023	2-Wheelers	BGAUSS	1157"
"11/1/2023	2-Wheelers	BGAUSS	1589"
"12/1/2023	2-Wheelers	BGAUSS	1200"
"1/1/2024	2-Wheelers	BGAUSS	1469"
"2/1/2024	2-Wheelers	BGAUSS	1334"
"3/1/2024	2-Wheelers	BGAUSS	3070"
"4/1/2021	4-Wheelers	BMW India	0"
"5/1/2021	4-Wheelers	BMW India	0"
"6/1/2021	4-Wheelers	BMW India	0"
"7/1/2021	4-Wheelers	BMW India	0"
"8/1/2021	4-Wheelers	BMW India	0"
"9/1/2021	4-Wheelers	BMW India	0"
"10/1/2021	4-Wheelers	BMW India	0"
"11/1/2021	4-Wheelers	BMW India	0"
"12/1/2021	4-Wheelers	BMW India	0"
"1/1/2022	4-Wheelers	BMW India	0"
"2/1/2022	4-Wheelers	BMW India	0"
"4/1/2022	4-Wheelers	BMW India	12"
"4/1/2023	4-Wheelers	BMW India	51"
"5/1/2022	4-Wheelers	BMW India	6"
"5/1/2023	4-Wheelers	BMW India	57"
"6/1/2022	4-Wheelers	BMW India	4"
"6/1/2023	4-Wheelers	BMW India	76"
"7/1/2022	4-Wheelers	BMW India	4"
"7/1/2023	4-Wheelers	BMW India	81"
"8/1/2022	4-Wheelers	BMW India	19"
"8/1/2023	4-Wheelers	BMW India	64"
"9/1/2022	4-Wheelers	BMW India	21"
"9/1/2023	4-Wheelers	BMW India	58"
"10/1/2022	4-Wheelers	BMW India	4"
"10/1/2023	4-Wheelers	BMW India	71"
"11/1/2022	4-Wheelers	BMW India	14"
"11/1/2023	4-Wheelers	BMW India	215"
"12/1/2022	4-Wheelers	BMW India	27"
"12/1/2023	4-Wheelers	BMW India	137"
"1/1/2023	4-Wheelers	BMW India	91"
"1/1/2024	4-Wheelers	BMW India	116"
"2/1/2023	4-Wheelers	BMW India	43"
"2/1/2024	4-Wheelers	BMW India	97"
"3/1/2022	4-Wheelers	BMW India	7"
"3/1/2023	4-Wheelers	BMW India	40"
"3/1/2024	4-Wheelers	BMW India	55"
"4/1/2021	4-Wheelers	BYD India	0"
"5/1/2021	4-Wheelers	BYD India	0"
"6/1/2021	4-Wheelers	BYD India	0"
"7/1/2021	4-Wheelers	BYD India	0"
"8/1/2021	4-Wheelers	BYD India	0"
"9/1/2021	4-Wheelers	BYD India	0"
"10/1/2021	4-Wheelers	BYD India	0"
"11/1/2021	4-Wheelers	BYD India	0"
"4/1/2022	4-Wheelers	BYD India	15"
"4/1/2023	4-Wheelers	BYD India	156"
"5/1/2022	4-Wheelers	BYD India	30"
"5/1/2023	4-Wheelers	BYD India	110"
"6/1/2022	4-Wheelers	BYD India	36"
"6/1/2023	4-Wheelers	BYD India	140"
"7/1/2022	4-Wheelers	BYD India	32"
"7/1/2023	4-Wheelers	BYD India	89"
"8/1/2022	4-Wheelers	BYD India	33"
"8/1/2023	4-Wheelers	BYD India	80"
"9/1/2022	4-Wheelers	BYD India	48"
"9/1/2023	4-Wheelers	BYD India	141"
"10/1/2022	4-Wheelers	BYD India	27"
"10/1/2023	4-Wheelers	BYD India	109"
"11/1/2022	4-Wheelers	BYD India	39"
"11/1/2023	4-Wheelers	BYD India	106"
"12/1/2021	4-Wheelers	BYD India	1"
"12/1/2022	4-Wheelers	BYD India	37"
"12/1/2023	4-Wheelers	BYD India	135"
"1/1/2022	4-Wheelers	BYD India	8"
"1/1/2023	4-Wheelers	BYD India	101"
"1/1/2024	4-Wheelers	BYD India	123"
"2/1/2022	4-Wheelers	BYD India	10"
"2/1/2023	4-Wheelers	BYD India	174"
"2/1/2024	4-Wheelers	BYD India	135"
"3/1/2022	4-Wheelers	BYD India	14"
"3/1/2023	4-Wheelers	BYD India	348"
"3/1/2024	4-Wheelers	BYD India	142"
"4/1/2021	2-Wheelers	HERO ELECTRIC	759"
"4/1/2022	2-Wheelers	HERO ELECTRIC	6803"
"4/1/2023	2-Wheelers	HERO ELECTRIC	3293"
"5/1/2021	2-Wheelers	HERO ELECTRIC	170"
"5/1/2022	2-Wheelers	HERO ELECTRIC	2970"
"5/1/2023	2-Wheelers	HERO ELECTRIC	2085"
"6/1/2021	2-Wheelers	HERO ELECTRIC	1355"
"6/1/2022	2-Wheelers	HERO ELECTRIC	6836"
"6/1/2023	2-Wheelers	HERO ELECTRIC	1123"
"7/1/2021	2-Wheelers	HERO ELECTRIC	4557"
"7/1/2022	2-Wheelers	HERO ELECTRIC	9334"
"7/1/2023	2-Wheelers	HERO ELECTRIC	770"
"8/1/2021	2-Wheelers	HERO ELECTRIC	5527"
"8/1/2022	2-Wheelers	HERO ELECTRIC	9925"
"8/1/2023	2-Wheelers	HERO ELECTRIC	774"
"9/1/2021	2-Wheelers	HERO ELECTRIC	6727"
"9/1/2022	2-Wheelers	HERO ELECTRIC	8208"
"9/1/2023	2-Wheelers	HERO ELECTRIC	835"
"10/1/2021	2-Wheelers	HERO ELECTRIC	6799"
"10/1/2022	2-Wheelers	HERO ELECTRIC	8868"
"10/1/2023	2-Wheelers	HERO ELECTRIC	658"
"11/1/2021	2-Wheelers	HERO ELECTRIC	7493"
"11/1/2022	2-Wheelers	HERO ELECTRIC	9026"
"11/1/2023	2-Wheelers	HERO ELECTRIC	814"
"12/1/2021	2-Wheelers	HERO ELECTRIC	6402"
"12/1/2022	2-Wheelers	HERO ELECTRIC	8100"
"12/1/2023	2-Wheelers	HERO ELECTRIC	545"
"1/1/2022	2-Wheelers	HERO ELECTRIC	8238"
"1/1/2023	2-Wheelers	HERO ELECTRIC	6399"
"1/1/2024	2-Wheelers	HERO ELECTRIC	413"
"2/1/2022	2-Wheelers	HERO ELECTRIC	7773"
"2/1/2023	2-Wheelers	HERO ELECTRIC	5863"
"2/1/2024	2-Wheelers	HERO ELECTRIC	323"
"3/1/2022	2-Wheelers	HERO ELECTRIC	13652"
"3/1/2023	2-Wheelers	HERO ELECTRIC	6661"
"3/1/2024	2-Wheelers	HERO ELECTRIC	316"
"4/1/2021	4-Wheelers	Hyundai Motor	12"
"4/1/2022	4-Wheelers	Hyundai Motor	17"
"4/1/2023	4-Wheelers	Hyundai Motor	42"
"5/1/2021	4-Wheelers	Hyundai Motor	3"
"5/1/2022	4-Wheelers	Hyundai Motor	19"
"5/1/2023	4-Wheelers	Hyundai Motor	129"
"6/1/2021	4-Wheelers	Hyundai Motor	10"
"6/1/2022	4-Wheelers	Hyundai Motor	39"
"6/1/2023	4-Wheelers	Hyundai Motor	121"
"7/1/2021	4-Wheelers	Hyundai Motor	18"
"7/1/2022	4-Wheelers	Hyundai Motor	45"
"7/1/2023	4-Wheelers	Hyundai Motor	88"
"8/1/2021	4-Wheelers	Hyundai Motor	10"
"8/1/2022	4-Wheelers	Hyundai Motor	53"
"8/1/2023	4-Wheelers	Hyundai Motor	141"
"9/1/2021	4-Wheelers	Hyundai Motor	6"
"9/1/2022	4-Wheelers	Hyundai Motor	57"
"9/1/2023	4-Wheelers	Hyundai Motor	161"
"10/1/2021	4-Wheelers	Hyundai Motor	8"
"10/1/2022	4-Wheelers	Hyundai Motor	64"
"10/1/2023	4-Wheelers	Hyundai Motor	148"
"11/1/2021	4-Wheelers	Hyundai Motor	7"
"11/1/2022	4-Wheelers	Hyundai Motor	59"
"11/1/2023	4-Wheelers	Hyundai Motor	125"
"12/1/2021	4-Wheelers	Hyundai Motor	10"
"12/1/2022	4-Wheelers	Hyundai Motor	68"
"12/1/2023	4-Wheelers	Hyundai Motor	97"
"1/1/2022	4-Wheelers	Hyundai Motor	6"
"1/1/2023	4-Wheelers	Hyundai Motor	84"
"1/1/2024	4-Wheelers	Hyundai Motor	128"
"2/1/2022	4-Wheelers	Hyundai Motor	6"
"2/1/2023	4-Wheelers	Hyundai Motor	36"
"2/1/2024	4-Wheelers	Hyundai Motor	94"
"3/1/2022	4-Wheelers	Hyundai Motor	14"
"3/1/2023	4-Wheelers	Hyundai Motor	35"
"3/1/2024	4-Wheelers	Hyundai Motor	116"
"4/1/2021	2-Wheelers	JITENDRA	36"
"4/1/2022	2-Wheelers	JITENDRA	940"
"5/1/2021	2-Wheelers	JITENDRA	13"
"5/1/2022	2-Wheelers	JITENDRA	646"
"6/1/2021	2-Wheelers	JITENDRA	43"
"6/1/2022	2-Wheelers	JITENDRA	568"
"7/1/2021	2-Wheelers	JITENDRA	212"
"7/1/2022	2-Wheelers	JITENDRA	880"
"8/1/2021	2-Wheelers	JITENDRA	208"
"8/1/2022	2-Wheelers	JITENDRA	653"
"9/1/2021	2-Wheelers	JITENDRA	134"
"9/1/2022	2-Wheelers	JITENDRA	661"
"10/1/2021	2-Wheelers	JITENDRA	283"
"10/1/2022	2-Wheelers	JITENDRA	1111"
"11/1/2021	2-Wheelers	JITENDRA	273"
"11/1/2022	2-Wheelers	JITENDRA	1256"
"12/1/2021	2-Wheelers	JITENDRA	503"
"12/1/2022	2-Wheelers	JITENDRA	668"
"1/1/2022	2-Wheelers	JITENDRA	535"
"1/1/2023	2-Wheelers	JITENDRA	522"
"2/1/2022	2-Wheelers	JITENDRA	583"
"2/1/2023	2-Wheelers	JITENDRA	308"
"3/1/2022	2-Wheelers	JITENDRA	1052"
"3/1/2023	2-Wheelers	JITENDRA	350"
"4/1/2021	4-Wheelers	KIA Motors	0"
"4/1/2022	4-Wheelers	KIA Motors	0"
"5/1/2021	4-Wheelers	KIA Motors	0"
"5/1/2022	4-Wheelers	KIA Motors	0"
"6/1/2021	4-Wheelers	KIA Motors	0"
"6/1/2022	4-Wheelers	KIA Motors	0"
"7/1/2021	4-Wheelers	KIA Motors	0"
"7/1/2022	4-Wheelers	KIA Motors	0"
"8/1/2021	4-Wheelers	KIA Motors	0"
"8/1/2022	4-Wheelers	KIA Motors	0"
"9/1/2021	4-Wheelers	KIA Motors	0"
"9/1/2022	4-Wheelers	KIA Motors	0"
"10/1/2021	4-Wheelers	KIA Motors	0"
"11/1/2021	4-Wheelers	KIA Motors	0"
"12/1/2021	4-Wheelers	KIA Motors	0"
"1/1/2022	4-Wheelers	KIA Motors	0"
"2/1/2022	4-Wheelers	KIA Motors	0"
"3/1/2022	4-Wheelers	KIA Motors	0"
"4/1/2023	4-Wheelers	KIA Motors	30"
"5/1/2023	4-Wheelers	KIA Motors	36"
"6/1/2023	4-Wheelers	KIA Motors	30"
"7/1/2023	4-Wheelers	KIA Motors	22"
"8/1/2023	4-Wheelers	KIA Motors	21"
"9/1/2023	4-Wheelers	KIA Motors	26"
"10/1/2022	4-Wheelers	KIA Motors	29"
"10/1/2023	4-Wheelers	KIA Motors	39"
"11/1/2022	4-Wheelers	KIA Motors	61"
"11/1/2023	4-Wheelers	KIA Motors	29"
"12/1/2022	4-Wheelers	KIA Motors	65"
"12/1/2023	4-Wheelers	KIA Motors	23"
"1/1/2023	4-Wheelers	KIA Motors	35"
"1/1/2024	4-Wheelers	KIA Motors	29"
"2/1/2023	4-Wheelers	KIA Motors	22"
"2/1/2024	4-Wheelers	KIA Motors	17"
"3/1/2023	4-Wheelers	KIA Motors	17"
"3/1/2024	4-Wheelers	KIA Motors	26"
"4/1/2023	2-Wheelers	KINETIC GREEN	838"
"5/1/2023	2-Wheelers	KINETIC GREEN	886"
"6/1/2023	2-Wheelers	KINETIC GREEN	201"
"7/1/2023	2-Wheelers	KINETIC GREEN	229"
"8/1/2023	2-Wheelers	KINETIC GREEN	380"
"9/1/2023	2-Wheelers	KINETIC GREEN	231"
"10/1/2023	2-Wheelers	KINETIC GREEN	389"
"11/1/2023	2-Wheelers	KINETIC GREEN	422"
"12/1/2023	2-Wheelers	KINETIC GREEN	660"
"1/1/2024	2-Wheelers	KINETIC GREEN	810"
"2/1/2024	2-Wheelers	KINETIC GREEN	624"
"3/1/2024	2-Wheelers	KINETIC GREEN	3915"
"4/1/2021	4-Wheelers	Mahindra & Mahindra	171"
"4/1/2022	4-Wheelers	Mahindra & Mahindra	611"
"4/1/2023	4-Wheelers	Mahindra & Mahindra	4880"
"5/1/2021	4-Wheelers	Mahindra & Mahindra	78"
"5/1/2022	4-Wheelers	Mahindra & Mahindra	622"
"5/1/2023	4-Wheelers	Mahindra & Mahindra	3457"
"6/1/2021	4-Wheelers	Mahindra & Mahindra	106"
"6/1/2022	4-Wheelers	Mahindra & Mahindra	787"
"6/1/2023	4-Wheelers	Mahindra & Mahindra	2574"
"7/1/2021	4-Wheelers	Mahindra & Mahindra	171"
"7/1/2022	4-Wheelers	Mahindra & Mahindra	866"
"7/1/2023	4-Wheelers	Mahindra & Mahindra	2174"
"8/1/2021	4-Wheelers	Mahindra & Mahindra	204"
"8/1/2022	4-Wheelers	Mahindra & Mahindra	1085"
"8/1/2023	4-Wheelers	Mahindra & Mahindra	2013"
"9/1/2021	4-Wheelers	Mahindra & Mahindra	276"
"9/1/2022	4-Wheelers	Mahindra & Mahindra	1213"
"9/1/2023	4-Wheelers	Mahindra & Mahindra	1668"
"10/1/2021	4-Wheelers	Mahindra & Mahindra	369"
"10/1/2022	4-Wheelers	Mahindra & Mahindra	1051"
"10/1/2023	4-Wheelers	Mahindra & Mahindra	2027"
"11/1/2021	4-Wheelers	Mahindra & Mahindra	462"
"11/1/2022	4-Wheelers	Mahindra & Mahindra	1067"
"11/1/2023	4-Wheelers	Mahindra & Mahindra	1222"
"12/1/2021	4-Wheelers	Mahindra & Mahindra	552"
"12/1/2022	4-Wheelers	Mahindra & Mahindra	1260"
"12/1/2023	4-Wheelers	Mahindra & Mahindra	1015"
"1/1/2022	4-Wheelers	Mahindra & Mahindra	474"
"1/1/2023	4-Wheelers	Mahindra & Mahindra	967"
"1/1/2024	4-Wheelers	Mahindra & Mahindra	896"
"2/1/2022	4-Wheelers	Mahindra & Mahindra	478"
"2/1/2023	4-Wheelers	Mahindra & Mahindra	1531"
"2/1/2024	4-Wheelers	Mahindra & Mahindra	712"
"3/1/2022	4-Wheelers	Mahindra & Mahindra	701"
"3/1/2023	4-Wheelers	Mahindra & Mahindra	2745"
"3/1/2024	4-Wheelers	Mahindra & Mahindra	708"
